,분류 : 지상,
 2011-01,167.7,190.22
 2011-02,169.6,329.04
 2011-03,230.5,545.89
 2011-04,233.8,643.37
 2011-05,185.1,618.17
 2011-06,129.8,499.06
 2011-07,201.1,681.13
 2011-08,152.6,520.98
 2011-09,238.3,617.35
 2011-10,196.9,471.52
 2011-11,147.7,285.15
 2011-12,144.4,189.18
 2012-01,129.3,226.69
 2012-02,122.7,267.78
 2012-03,168.8,454.85
 2012-04,214.9,579.57
 2012-05,219.5,698.99
 2012-06,156,597.27
 2012-07,180,580.38
 2012-08,209.4,633.44
 2012-09,187.7,528.09
 2012-10,233.2,503.96
 2012-11,165,299.57
 2012-12,166.1,190.67
 2013-01,194.4,247.09
 2013-02,154.9,308.81
 2013-03,228.8,558.54
 2013-04,227.4,600.03
 2013-05,257.3,731.37
 2013-06,125.8,529.32
 2013-07,247.1,658.01
 2013-08,286.3,662.33
 2013-09,228,517.58
 2013-10,240,476.96
 2013-11,188.2,285.47
 2013-12,201.4,222.11
 2014-01,202.7,279.78
 2014-02,140.1,293.67
 2014-03,218.3,454.87
 2014-04,208.2,535.26
 2014-05,275.4,682.63
 2014-06,163.4,529.41
 2014-07,134.9,468.17
 2014-08,143.1,402.01
 2014-09,185.8,429.36
 2014-10,247.2,396.31
 2014-11,211.2,242.51
 2014-12,194.5,163.23
 2015-01,197.4,203.06
 2015-02,165.8,229.42
 2015-03,214,448.34
 2015-04,178.7,457.56
 2015-05,255.4,660.45
 2015-06,153.9,479.34
 2015-07,196.1,593.93
 2015-08,217.8,530.07
 2015-09,209.9,494.55
 2015-10,257.4,455.29
 2015-11,112.7,175.93
 2015-12,136.7,168.6
 2016-01,115.2,132.75
 2016-02,173.8,268.97
 2016-03,207.7,479.48
 2016-04,180.6,483.09
 2016-05,207.9,591.9
 2016-06,121.2,451.38
 2016-07,225.2,610.55
 2016-08,296.7,631.34
 2016-09,140,367.08
 2016-10,111.6,276.31
 2016-11,155.1,247.4
 2016-12,162.5,203.16
 2017-01,184.2,201.43
 2017-02,194.6,307.85
 2017-03,214.2,433.79
 2017-04,208.8,545.76
 2017-05,256.4,682.11
 2017-06,180.5,584.91
 2017-07,208.8,617.2
 2017-08,271.4,619.22
 2017-09,159.8,414.01
 2017-10,178,316.02
 2017-11,187.3,288.3
 2017-12,184,183.32
 2018-01,163.4,184.41
 2018-02,148.1,286.47
 2018-03,193.3,450.58
 2018-04,211.5,550.16
 2018-05,159.9,543.09
 2018-06,208.8,576.1
 2018-07,272.9,632.09
 2018-08,297.6,613.7
 2018-09,166.3,394.68
 2018-10,224.3,390.77
 2018-11,190.4,294.87
 2018-12,121.6,158.62
 평균,188.6,429.3
